PRODUCT_ID,NAME,DESCRIPTION,VECTOR
501,UltraSound Earphones,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
502,SmartSpeaker Z1,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
503,BassBoost Headphones,Over-ear headphones with studio-quality sound and comfort fit,42494E4152595F424C4F425F504C414345484F4C444552
504,UltraSound Earphones,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
505,UltraSound Earphones,Professional-grade headphones for musicians and DJs,42494E4152595F424C4F425F504C414345484F4C444552
506,ClearVoice Mic,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
507,NoiseBuds Pro,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
508,BassBoost Headphones,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
509,TrueSound 360,Professional-grade headphones for musicians and DJs,42494E4152595F424C4F425F504C414345484F4C444552
510,NoiseBuds Pro,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
511,BassBoost Headphones,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
512,ClearVoice Mic,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
513,Gaming Headset X,Professional-grade headphones for musicians and DJs,42494E4152595F424C4F425F504C414345484F4C444552
514,SmartSpeaker Z1,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
515,SoundMax 200,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
516,EchoMini,Smart speaker with voice assistant and multi-room support,42494E4152595F424C4F425F504C414345484F4C444552
517,SoundMax 200,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
518,EchoMini,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
519,UltraSound Earphones,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
520,UltraSound Earphones,Portable Bluetooth speaker with 360-degree sound,42494E4152595F424C4F425F504C414345484F4C444552
521,EchoMini,Professional-grade headphones for musicians and DJs,42494E4152595F424C4F425F504C414345484F4C444552
522,SmartSpeaker Z1,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
523,Gaming Headset X,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
524,UltraSound Earphones,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
525,UltraSound Earphones,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
526,SmartSpeaker Z1,Professional-grade headphones for musicians and DJs,42494E4152595F424C4F425F504C414345484F4C444552
527,EchoMini,Professional-grade headphones for musicians and DJs,42494E4152595F424C4F425F504C414345484F4C444552
528,BassBoost Headphones,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
529,NoiseBuds Pro,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
530,SmartSpeaker Z1,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
531,BassBoost Headphones,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
532,ClearVoice Mic,Smart speaker with voice assistant and multi-room support,42494E4152595F424C4F425F504C414345484F4C444552
533,Gaming Headset X,Portable Bluetooth speaker with 360-degree sound,42494E4152595F424C4F425F504C414345484F4C444552
534,SoundMax 200,Portable Bluetooth speaker with 360-degree sound,42494E4152595F424C4F425F504C414345484F4C444552
535,EchoMini,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
536,SmartSpeaker Z1,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
537,NoiseBlocker Pro,Over-ear headphones with studio-quality sound and comfort fit,42494E4152595F424C4F425F504C414345484F4C444552
538,TrueSound 360,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
539,SoundMax 200,Gaming headset with RGB lights and flexible boom mic,42494E4152595F424C4F425F504C414345484F4C444552
540,ClearVoice Mic,Smart speaker with voice assistant and multi-room support,42494E4152595F424C4F425F504C414345484F4C444552
541,TrueSound 360,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
542,EchoMini,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
543,BassBoost Headphones,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
544,EchoMini,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
545,SmartSpeaker Z1,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
546,BassBoost Headphones,Professional-grade headphones for musicians and DJs,42494E4152595F424C4F425F504C414345484F4C444552
547,EchoMini,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
548,Gaming Headset X,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
549,Gaming Headset X,Over-ear headphones with studio-quality sound and comfort fit,42494E4152595F424C4F425F504C414345484F4C444552
550,SmartSpeaker Z1,Over-ear headphones with studio-quality sound and comfort fit,42494E4152595F424C4F425F504C414345484F4C444552
551,BassBoost Headphones,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
552,TrueSound 360,Smart speaker with voice assistant and multi-room support,42494E4152595F424C4F425F504C414345484F4C444552
553,NoiseBlocker Pro,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
554,NoiseBlocker Pro,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
555,EchoMini,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
556,SoundMax 200,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
557,Gaming Headset X,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
558,NoiseBuds Pro,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
559,SoundMax 200,Over-ear headphones with studio-quality sound and comfort fit,42494E4152595F424C4F425F504C414345484F4C444552
560,ClearVoice Mic,Professional-grade headphones for musicians and DJs,42494E4152595F424C4F425F504C414345484F4C444552
561,UltraSound Earphones,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
562,ClearVoice Mic,Professional-grade headphones for musicians and DJs,42494E4152595F424C4F425F504C414345484F4C444552
563,Gaming Headset X,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
564,SmartSpeaker Z1,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
565,NoiseBuds Pro,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
566,TrueSound 360,Smart speaker with voice assistant and multi-room support,42494E4152595F424C4F425F504C414345484F4C444552
567,EchoMini,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
568,SmartSpeaker Z1,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
569,SoundMax 200,Gaming headset with RGB lights and flexible boom mic,42494E4152595F424C4F425F504C414345484F4C444552
570,NoiseBuds Pro,Smart speaker with voice assistant and multi-room support,42494E4152595F424C4F425F504C414345484F4C444552
571,TrueSound 360,Over-ear headphones with studio-quality sound and comfort fit,42494E4152595F424C4F425F504C414345484F4C444552
572,TrueSound 360,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
573,SmartSpeaker Z1,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
574,NoiseBlocker Pro,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
575,SoundMax 200,Portable Bluetooth speaker with 360-degree sound,42494E4152595F424C4F425F504C414345484F4C444552
576,SoundMax 200,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
577,TrueSound 360,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
578,NoiseBlocker Pro,Portable Bluetooth speaker with 360-degree sound,42494E4152595F424C4F425F504C414345484F4C444552
579,Gaming Headset X,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
580,UltraSound Earphones,Portable Bluetooth speaker with 360-degree sound,42494E4152595F424C4F425F504C414345484F4C444552
581,SmartSpeaker Z1,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
582,NoiseBuds Pro,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
583,NoiseBlocker Pro,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
584,UltraSound Earphones,Gaming headset with RGB lights and flexible boom mic,42494E4152595F424C4F425F504C414345484F4C444552
585,UltraSound Earphones,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
586,SoundMax 200,Over-ear headphones with studio-quality sound and comfort fit,42494E4152595F424C4F425F504C414345484F4C444552
587,Gaming Headset X,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
588,SoundMax 200,Smart speaker with voice assistant and multi-room support,42494E4152595F424C4F425F504C414345484F4C444552
589,TrueSound 360,Professional-grade headphones for musicians and DJs,42494E4152595F424C4F425F504C414345484F4C444552
590,ClearVoice Mic,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
591,TrueSound 360,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
592,SmartSpeaker Z1,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
593,EchoMini,Gaming headset with RGB lights and flexible boom mic,42494E4152595F424C4F425F504C414345484F4C444552
594,TrueSound 360,Gaming headset with RGB lights and flexible boom mic,42494E4152595F424C4F425F504C414345484F4C444552
595,UltraSound Earphones,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
596,BassBoost Headphones,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
597,EchoMini,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
598,NoiseBlocker Pro,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
599,BassBoost Headphones,Professional-grade headphones for musicians and DJs,42494E4152595F424C4F425F504C414345484F4C444552
600,BassBoost Headphones,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
601,UltraSound Earphones,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
602,BassBoost Headphones,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
603,NoiseBuds Pro,Portable Bluetooth speaker with 360-degree sound,42494E4152595F424C4F425F504C414345484F4C444552
604,UltraSound Earphones,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
605,BassBoost Headphones,Smart speaker with voice assistant and multi-room support,42494E4152595F424C4F425F504C414345484F4C444552
606,Gaming Headset X,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
607,TrueSound 360,Over-ear headphones with studio-quality sound and comfort fit,42494E4152595F424C4F425F504C414345484F4C444552
608,NoiseBlocker Pro,Professional-grade headphones for musicians and DJs,42494E4152595F424C4F425F504C414345484F4C444552
609,Gaming Headset X,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
610,Gaming Headset X,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
611,BassBoost Headphones,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
612,UltraSound Earphones,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
613,EchoMini,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
614,ClearVoice Mic,Gaming headset with RGB lights and flexible boom mic,42494E4152595F424C4F425F504C414345484F4C444552
615,NoiseBuds Pro,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
616,NoiseBuds Pro,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
617,EchoMini,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
618,BassBoost Headphones,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
619,BassBoost Headphones,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
620,Gaming Headset X,Over-ear headphones with studio-quality sound and comfort fit,42494E4152595F424C4F425F504C414345484F4C444552
621,ClearVoice Mic,Over-ear headphones with studio-quality sound and comfort fit,42494E4152595F424C4F425F504C414345484F4C444552
622,SmartSpeaker Z1,Gaming headset with RGB lights and flexible boom mic,42494E4152595F424C4F425F504C414345484F4C444552
623,BassBoost Headphones,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
624,Gaming Headset X,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
625,UltraSound Earphones,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
626,TrueSound 360,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
627,UltraSound Earphones,Gaming headphones with surround sound and noise isolation,42494E4152595F424C4F425F504C414345484F4C444552
628,SoundMax 200,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
629,Gaming Headset X,Gaming headset with RGB lights and flexible boom mic,42494E4152595F424C4F425F504C414345484F4C444552
630,BassBoost Headphones,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
631,NoiseBuds Pro,Over-ear headphones with studio-quality sound and comfort fit,42494E4152595F424C4F425F504C414345484F4C444552
632,ClearVoice Mic,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
633,ClearVoice Mic,Smart speaker with voice assistant and multi-room support,42494E4152595F424C4F425F504C414345484F4C444552
634,Gaming Headset X,Smart speaker with voice assistant and multi-room support,42494E4152595F424C4F425F504C414345484F4C444552
635,ClearVoice Mic,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
636,Gaming Headset X,Over-ear headphones with studio-quality sound and comfort fit,42494E4152595F424C4F425F504C414345484F4C444552
637,BassBoost Headphones,Smart speaker with voice assistant and multi-room support,42494E4152595F424C4F425F504C414345484F4C444552
638,BassBoost Headphones,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
639,NoiseBlocker Pro,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
640,NoiseBuds Pro,Portable Bluetooth speaker with 360-degree sound,42494E4152595F424C4F425F504C414345484F4C444552
641,NoiseBuds Pro,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
642,NoiseBlocker Pro,Gaming headset with RGB lights and flexible boom mic,42494E4152595F424C4F425F504C414345484F4C444552
643,TrueSound 360,High-fidelity sound system with Bluetooth and AUX input,42494E4152595F424C4F425F504C414345484F4C444552
644,SoundMax 200,Bluetooth headphones with noise-canceling features and deep bass,42494E4152595F424C4F425F504C414345484F4C444552
645,TrueSound 360,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
646,SoundMax 200,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
647,NoiseBlocker Pro,Wireless earbuds with long battery life and quick charge,42494E4152595F424C4F425F504C414345484F4C444552
648,BassBoost Headphones,USB microphone with clear voice pickup and background noise reduction,42494E4152595F424C4F425F504C414345484F4C444552
649,UltraSound Earphones,Professional-grade headphones for musicians and DJs,42494E4152595F424C4F425F504C414345484F4C444552
